T 1567243308 19*	Now talking on 22#neovim
T 1567243308 22*	Topic for 22#neovim is: Register with NickServ to talk | Vim fork focused on extensibility and usability -- https://github.com/neovim/neovim -- Help sustain Neovim: https://salt.bountysource.com/teams/neovim -- Gitter: https://gitter.im/neovim/neovim
T 1567243308 22*	Topic for 22#neovim set by 26jamessan!~jamessan@debian/developer/jamessan (24Thu Sep 27 03:36:33 2018)
T 1567245360 18<EddBarrettGitter18>	@justinmk hi
T 1567245949 18<JustinMKeyesGitt18>	hi
T 1567246245 18<MarcoHinzGitter[18>	hi
T 1567247044 18<MarcoHinzGitter[18>	@h-michael In practice, I had no problems with simply using `'file://'.expand('%')` or `'file://'.getcwd()` for `rootUri` so far. Probably needs to be more elaborate if you plan to publish it, though.
T 1567247443 18<EddBarrettGitter18>	@justinmk just a friendly reminder that I need help with that CI PR
T 1567247463 18<EddBarrettGitter18>	sorry to prod, I know it's a pain
T 1567247616 18<JustinMKeyesGitt18>	thanks will try today. traveling ..
T 1567250021 18<EddBarrettGitter18>	thanks
T 1567255549 18<HirokazuHataGitt18>	@mhinz It works in many cases, but it doesn't work on Windows and the LSP specification requires percent encoding.
T 1567255701 18<HirokazuHataGitt18>	I pushed part of the URI module implementation.
T 1567255702 18<HirokazuHataGitt18>	https://github.com/neovim/neovim/pull/10222/commits/937540b5f3d28c349c2d3c003a14a6f047846e03
T 1567257734 18<MarcoHinzGitter[18>	@h-michael Yeah, that's why I meant with the intent to publish. My private LSP plugin does the above only and I never had a single issue with that approach with lots of different servers. :) An official Nvim implementation should be more resilient. :]
T 1567407102 20*	Disconnected (20)
T 1567407129 19*	Now talking on 22#neovim
T 1567407129 22*	Topic for 22#neovim is: Register with NickServ to talk | Vim fork focused on extensibility and usability -- https://github.com/neovim/neovim -- Help sustain Neovim: https://salt.bountysource.com/teams/neovim -- Gitter: https://gitter.im/neovim/neovim
T 1567407129 22*	Topic for 22#neovim set by 26jamessan!~jamessan@debian/developer/jamessan (24Thu Sep 27 03:36:33 2018)
T 1567407949 20*	Disconnected (20)
T 1567407972 19*	Now talking on 22#neovim
T 1567407972 22*	Topic for 22#neovim is: Register with NickServ to talk | Vim fork focused on extensibility and usability -- https://github.com/neovim/neovim -- Help sustain Neovim: https://salt.bountysource.com/teams/neovim -- Gitter: https://gitter.im/neovim/neovim
T 1567407972 22*	Topic for 22#neovim set by 26jamessan!~jamessan@debian/developer/jamessan (24Thu Sep 27 03:36:33 2018)
T 1567408624 18<_rgn18>	is there a way to debug why typing in gitcommit filetype is super unresponsive?
T 1567408626 18<_rgn18>	thanks
T 1567408700 18<_rgn18>	:set syntax= fixes it, so it must be slow syntax highlighting or?
T 1567409874 20*	Disconnected (20)
T 1567409897 19*	Now talking on 22#neovim
T 1567409897 22*	Topic for 22#neovim is: Register with NickServ to talk | Vim fork focused on extensibility and usability -- https://github.com/neovim/neovim -- Help sustain Neovim: https://salt.bountysource.com/teams/neovim -- Gitter: https://gitter.im/neovim/neovim
T 1567409897 22*	Topic for 22#neovim set by 26jamessan!~jamessan@debian/developer/jamessan (24Thu Sep 27 03:36:33 2018)
T 1567410284 18<_rgn18>	fixed
T 1567416170 18<sunjon18>	blueyed: For the record (I forgot to mention when I fixed it). My issues with installing --HEAD via brew were resolved by uninstalling binutils. Seems it was some path error relating to `ar`
T 1567416195 18<sunjon18>	I found the solution in someone else's issue: https://github.com/neovim/neovim/issues/9488
T 1567416222 18<sunjon18>	that was from January. Not sure why it took until the end of July to rear it's head for me, as I'd been building HEAD quite regularly
T 1567416328 18<EddBarrettGitter18>	@justinmk thanks for working on the CI
T 1567416336 18<EddBarrettGitter18>	i can have a look at that gdb thing
T 1567416342 18<EddBarrettGitter18>	(at some point)
T 1567416361 18<EddBarrettGitter18>	although we could just manually ssh as you say
T 1567418638 20*	Disconnected (20)
T 1567418665 19*	Now talking on 22#neovim
T 1567418665 22*	Topic for 22#neovim is: Register with NickServ to talk | Vim fork focused on extensibility and usability -- https://github.com/neovim/neovim -- Help sustain Neovim: https://salt.bountysource.com/teams/neovim -- Gitter: https://gitter.im/neovim/neovim
T 1567418665 22*	Topic for 22#neovim set by 26jamessan!~jamessan@debian/developer/jamessan (24Thu Sep 27 03:36:33 2018)
T 1567425360 20*	Disconnected (20)
T 1567425386 19*	Now talking on 22#neovim
T 1567425386 22*	Topic for 22#neovim is: Register with NickServ to talk | Vim fork focused on extensibility and usability -- https://github.com/neovim/neovim -- Help sustain Neovim: https://salt.bountysource.com/teams/neovim -- Gitter: https://gitter.im/neovim/neovim
T 1567425386 22*	Topic for 22#neovim set by 26jamessan!~jamessan@debian/developer/jamessan (24Thu Sep 27 03:36:33 2018)
T 1567432584 18<hendry18>	when coders want to pair program with neovim, how is that best done? via tmux in a shared login ssh login?
T 1567433946 18<JustinMKeyesGitt18>	hendry: yes, or you could try floobits. https://floobits.com/help/plugins/nvim
T 1567433961 18<d4218>	i find the floobits thing kind of cool, but i'd like it more with less floobits :^)
T 1567434487 18<JustinMKeyesGitt18>	tmux seems fine to me, i don't really understand why people need anything else
T 1567434613 18*	JustinMKeyesGitt sent a long message:  < https://matrix.org/_matrix/media/v1/download/matrix.org/TIrQjhLHRYNrjmylaqXdZPpC >
T 1567434770 18<JustinMKeyesGitt18>	I think better "collaboration" tool would be an editor plugin that streams git commits to/from some shared branch, and then makes peer edits visible by highlights, notifications, etc.
T 1567434777 18<JustinMKeyesGitt18>	^ brb getting VC funding
T 1567435330 18<MarcoHinzGitter[18>	:>
T 1567498452 20*	Disconnected (20)
T 1567498477 19*	Now talking on 22#neovim
T 1567498477 22*	Topic for 22#neovim is: Register with NickServ to talk | Vim fork focused on extensibility and usability -- https://github.com/neovim/neovim -- Help sustain Neovim: https://salt.bountysource.com/teams/neovim -- Gitter: https://gitter.im/neovim/neovim
T 1567498477 22*	Topic for 22#neovim set by 26jamessan!~jamessan@debian/developer/jamessan (24Thu Sep 27 03:36:33 2018)
T 1567501695 18<MarcoHinzGitter[18>	astronavt: https://github.com/mhinz/vim-galore#profiling-startup-time and below is usually good enough for all profiling purposes. Unless you want pretty output as well.
T 1567512612 18*	zgpioGitter[m] sent a long message:  < https://matrix.org/_matrix/media/v1/download/matrix.org/poUnEZhVpQcLPeAJjnDkGeEn >
T 1567512618 18<JustinMKeyesGitt18>	> I know I should not be possible to use global funciton in function.
T 1567512619 18<JustinMKeyesGitt18>	> But if I make those global function results arguments, users who use that module would have painful.
T 1567512619 18<JustinMKeyesGitt18>	@h-michael I don't understand that, nor why you want to stub anything
T 1567512629 18<zgpioGitter[m]18>	(edited) ... name[=value] ... => ... name[=value] …
T 1567512630 18<zgpioGitter[m]18>	```
T 1567512671 18<JustinMKeyesGitt18>	@zgpio what `bash` version?
T 1567512703 18<zgpioGitter[m]18>	```
T 1567512704 18<zgpioGitter[m]18>	GNU bash, version 3.2.57(1)-release (x86_64-apple-darwin18)
T 1567512705 18<zgpioGitter[m]18>	```
T 1567512735 18<MarcoHinzGitter[18>	Needs at least 4.0, since it relies on associative arrays.
T 1567512804 18<JustinMKeyesGitt18>	ah, very old. Typically macOS users install latest bash via homebrew. Although , I like it when we avoid bash features in our scripts, and also we should try to use lua for non-trivial scripts... but the speedup for using associative arrays in vim-patch.sh is huge, so it's worth getting latest `bash` until someone decides to rewrite it in lua :)
T 1567512812 18<zgpioGitter[m]18>	👌
T 1567531242 20*	Disconnected (20)
T 1567531266 19*	Now talking on 22#neovim
T 1567531266 22*	Topic for 22#neovim is: Register with NickServ to talk | Vim fork focused on extensibility and usability -- https://github.com/neovim/neovim -- Help sustain Neovim: https://salt.bountysource.com/teams/neovim -- Gitter: https://gitter.im/neovim/neovim
T 1567531266 22*	Topic for 22#neovim set by 26jamessan!~jamessan@debian/developer/jamessan (24Thu Sep 27 03:36:33 2018)
T 1567535145 20*	Disconnected (20)
T 1567535172 19*	Now talking on 22#neovim
T 1567535172 22*	Topic for 22#neovim is: Register with NickServ to talk | Vim fork focused on extensibility and usability -- https://github.com/neovim/neovim -- Help sustain Neovim: https://salt.bountysource.com/teams/neovim -- Gitter: https://gitter.im/neovim/neovim
T 1567535172 22*	Topic for 22#neovim set by 26jamessan!~jamessan@debian/developer/jamessan (24Thu Sep 27 03:36:33 2018)
T 1567535876 18<segeljaktGitter[18>	is it a bad idea to nest dictionaries?
T 1567535901 18<JustinMKeyesGitt18>	not generally
T 1567535975 18*	segeljaktGitter[ sent a long message:  < https://matrix.org/_matrix/media/v1/download/matrix.org/CCxGWIUYeQEmIwKXNkuYOpdu >
T 1567535999 18<segeljaktGitter[18>	to be a dictionary of dictionaries
T 1567536113 18*	segeljaktGitter[ sent a long message:  < https://matrix.org/_matrix/media/v1/download/matrix.org/pHGuWkQDqkzqNgmJgoiCzBNZ >
T 1567536189 18*	segeljaktGitter[ sent a long message:  < https://matrix.org/_matrix/media/v1/download/matrix.org/RYsRhgqMilmSPoMXKCvhkoZN >
T 1567536217 18<segeljaktGitter[18>	will it kill performance?
T 1567536286 18<JustinMKeyesGitt18>	no
T 1567536327 18<segeljaktGitter[18>	:thumbsup:
T 1567538324 18<segeljaktGitter[18>	is there any function for converting between hexadecimal number to a decimal?
T 1567538325 18<segeljaktGitter[18>	(edited) ... hexadecimal numberto ... => ... hexadecimal to ...
T 1567538326 18<segeljaktGitter[18>	(edited) ... to adecimal? => ... to decimal?
T 1567538338 18<segeljaktGitter[18>	I can't seem to find
T 1567538349 18<JustinMKeyesGitt18>	printf()
T 1567538563 18<segeljaktGitter[18>	thx
T 1567540287 18<JamesMcCoyGitter18>	or `str2nr()` (if I'm understanding the question correctly)
T 1567540963 18<vito-cGitter[m]18>	what's best way to clear a terminal buffer?
T 1567540987 18<JustinMKeyesGitt18>	`reset`, or `:set scrollback=1`
T 1567541026 18<JustinMKeyesGitt18>	(edited) ... `:set scrollback=1` => ... `:set scrollback=1<cr>:set scrollback=9999<cr>`
T 1567541186 18<vito-cGitter[m]18>	reset isn't an editor command. Is that a newish feature? and changing the scrollback will chop off everything outside the scrollback "window" but not everything in the current window
T 1567541219 18<JustinMKeyesGitt18>	reset is a shell command. you didn't specify a context :)
T 1567541242 18<vito-cGitter[m]18>	ah fair enough :) I mean in normal mode then
T 1567541275 18<JustinMKeyesGitt18>	clearing the current screen is up to the child process. e.g. in a shell, you can use `clear` command or CTRL-L
T 1567541380 18<JustinMKeyesGitt18>	the child controls the screen, not the terminal (Nvim), so it does not really make sense for the terminal to "clear the screen". Of course, we could provide such a function, but what's the use case ...
T 1567541505 18<vito-cGitter[m]18>	on iterm I'm able to use clear screen (cmd+k) and it will clear the terminal. There isn't really an option to do this while inside nvim term because it will give me funky results
T 1567541866 18<vito-cGitter[m]18>	I'm using `SBT` which doesn't really supply a way for you to clear the screen while a process is running. I imagine there would be similar issues with other interactive interpreters.
T 1567542003 18<JustinMKeyesGitt18>	but still , what's the use case?
T 1567542012 18<JustinMKeyesGitt18>	why.... does the screen need to be cleared?
T 1567542087 18<vito-cGitter[m]18>	it's basically logging to output and I'd like to clear the screen :)
T 1567542103 18<JustinMKeyesGitt18>	You can hack it like this: `:set ma|for i in range(1,line('$'))|call setline(i,[''])|endfor`
T 1567542106 18<BjrnLinseGitter[18>	As a hack, you could echo the screen clear sequence to `nvim_get_chan_info(&channel).pty`
T 1567542134 18<JustinMKeyesGitt18>	that's better :}
T 1567542181 18<vito-cGitter[m]18>	@bfredl would that be from a command? like `:echo nvim_get_chan_info(&channel).pty`
T 1567542214 18<BjrnLinseGitter[18>	yes, from a mapping likely
T 1567542253 18<JustinMKeyesGitt18>	actually would `call chansend(&channel,...)` work?
T 1567542256 18<vito-cGitter[m]18>	`{'id': 5, 'mode': 'terminal', 'stream': 'job', 'pty': '/dev/ttys002', 'buffer': 51}`
T 1567542282 18<vito-cGitter[m]18>	the pty is `'/dev/ttys002'`
T 1567542312 18<BjrnLinseGitter[18>	@justinmk unlikely
T 1567542323 18<BjrnLinseGitter[18>	you want to send it to tty master, not the child
T 1567542385 18<JustinMKeyesGitt18>	this works: `:exe '!printf "\e[2J" >' nvim_get_chan_info(&channel).pty`
T 1567542441 18<vito-cGitter[m]18>	ooh and then clamp and unclamp scrollback?
T 1567542455 18<BjrnLinseGitter[18>	hmm it doesn't reset the cursor for me. But that's just another sequence :]
T 1567542513 18<vito-cGitter[m]18>	what's sequence to reset the cursor?
T 1567542636 18<JustinMKeyesGitt18>	https://invisible-island.net/xterm/ctlseqs/ctlseqs.html
T 1567542640 18<BjrnLinseGitter[18>	\e[H I think
T 1567542784 18<vito-cGitter[m]18>	yup yup
T 1567576502 20*	Disconnected (20)
T 1567576527 19*	Now talking on 22#neovim
T 1567576527 22*	Topic for 22#neovim is: Register with NickServ to talk | Vim fork focused on extensibility and usability -- https://github.com/neovim/neovim -- Help sustain Neovim: https://salt.bountysource.com/teams/neovim -- Gitter: https://gitter.im/neovim/neovim
T 1567576527 22*	Topic for 22#neovim set by 26jamessan!~jamessan@debian/developer/jamessan (24Thu Sep 27 03:36:33 2018)
T 1567584933 20*	Disconnected (20)
T 1567584956 19*	Now talking on 22#neovim
T 1567584956 22*	Topic for 22#neovim is: Register with NickServ to talk | Vim fork focused on extensibility and usability -- https://github.com/neovim/neovim -- Help sustain Neovim: https://salt.bountysource.com/teams/neovim -- Gitter: https://gitter.im/neovim/neovim
T 1567584956 22*	Topic for 22#neovim set by 26jamessan!~jamessan@debian/developer/jamessan (24Thu Sep 27 03:36:33 2018)
T 1567591654 18<mcepl18>	anybody any thoughts on https://github.com/neovim/neovim/pull/10938 ?
T 1567596328 18<sQVe18>	Having problems with writing a List with multiple lines. What's the problem with this snippet? https://gist.github.com/sQVe/047fe54319ae873cf8756e073f277ac9
T 1567598600 18<JamesMcCoyGitter18>	sQVe: your ale_linters dict is using [] when it should be using {}
T 1567599747 18<sQVe18>	JamesMcCoyGitter: :thumbsup:
T 1567600574 18<MarcoHinzGitter[18>	@h-michael Good work on the LSP client. ありがとう！
T 1567602694 18<HirokazuHataGitt18>	I would like to express my gratitude.  I love the neovim community and I am very happy to be involved with it.
T 1567602821 18<mcepl18>	HirokazuHataGitt: thank you, truly! I was the one asking about the progress, now using vim-lsp, but (patiently!) looking forward to be able to use built-in LSP client.
T 1567603340 18<muffindrake18>	Hiya.
T 1567608965 20*	Disconnected (20)
T 1567608990 19*	Now talking on 22#neovim
T 1567608990 22*	Topic for 22#neovim is: Register with NickServ to talk | Vim fork focused on extensibility and usability -- https://github.com/neovim/neovim -- Help sustain Neovim: https://salt.bountysource.com/teams/neovim -- Gitter: https://gitter.im/neovim/neovim
T 1567608990 22*	Topic for 22#neovim set by 26jamessan!~jamessan@debian/developer/jamessan (24Thu Sep 27 03:36:33 2018)
T 1567670323 20*	Disconnected (20)
T 1567670346 19*	Now talking on 22#neovim
T 1567670346 22*	Topic for 22#neovim is: Register with NickServ to talk | Vim fork focused on extensibility and usability -- https://github.com/neovim/neovim -- Help sustain Neovim: https://salt.bountysource.com/teams/neovim -- Gitter: https://gitter.im/neovim/neovim
T 1567670346 22*	Topic for 22#neovim set by 26jamessan!~jamessan@debian/developer/jamessan (24Thu Sep 27 03:36:33 2018)
T 1567679485 18<BjrnLinseGitter[18>	"E576: Error while reading ShaDa file: there is an item at position 25565 that must not be there: Missing items are for internal uses only" is this a known recent issue?
T 1567679506 18<BjrnLinseGitter[18>	or maybe it is just random data corruption from nvim crashing
T 1567679558 18<BjrnLinseGitter[18>	though shada update is atomic, and shouldn't be affected by a crash? (unless the fs/disk itself was a causality of the crash I guess)
T 1567680264 18<glacambre[m]18>	Is there a way to have lua code log things to $NVIM_LOG_FILE or to the file specified with `-V`?
T 1567680611 18<HirokazuHataGitt18>	AFAIK, there is no way except for writing logger your own.
T 1567680611 18<HirokazuHataGitt18>	related PR https://github.com/neovim/neovim/pull/7062
T 1567681261 18<glacambre[m]18>	Thank you :)
T 1567681654 18<filt3r18>	hi, i have the same issue as described here: https://github.com/neovim/neovim/issues/4148 , the last comment mentions that this is covered by other clipboard issues, however, i was unable to find any issues on github (open or closed) which described the same symptoms with the clipboard.
T 1567681703 18<filt3r18>	anybody aware of a ticked where this issue is covered, or maybe someone knows a workaround when using `clipboard=unnamedplus`?
T 1567688028 18<MarcoHinzGitter[18>	filt3r: I imagine it's because when you keep `x` pressed while `clipboard=unnamed[plus]` is set, you basically shell out to `pbcopy` for _every_ single character deleted.
T 1567688118 18<MarcoHinzGitter[18>	There's probably you can do about it except not spamming `x`, but using `d` with a motion or using visual mode first.
T 1567688126 18<MarcoHinzGitter[18>	+nothing
T 1567688236 18<BjrnLinseGitter[18>	maybe `noremap x "_x`
T 1567688535 18<MarcoHinzGitter[18>	@bfredl Good idea as a workaround. Would it be feasible to only shell out to the clipboard provider after 500ms (or probably shorter)? And each new request would reset an already running timer?
T 1567688604 18<BjrnLinseGitter[18>	dunno. In `nvim-miniyank` I just ignore yanks that is zero or one byte large :)
T 1567688617 18<MarcoHinzGitter[18>	:-P
T 1567689205 18<filt3r18>	MarcoHinzGitter[: I see, in hindsight it makes sense (looks like nvim is calling xclip on my system), i'll try to come up with a suitable workaround for my workflow based on your suggestions :)
T 1567689968 18<MarcoHinzGitter[18>	Well, the mapping bfredl mentioned should be a good workaround for now. Usually you only want to yank to clipboard with `y`, but `clipboard=unnamed[plus]` does it for every delete action as well, so `d` or even `x`. The `nnoremap x "_x` makes `x` copy the deleted character the so-called blackhole register instead of the clipboard register. And using `u` still works afterwards, so I don't see any obvious disadvantage
T 1567689968 18<MarcoHinzGitter[18>	to that approach.
T 1567692738 18<JustinMKeyesGitt18>	> ignore yanks that is zero or one byte large
T 1567692743 18<JustinMKeyesGitt18>	Let's do that
T 1567694913 18<JustinMKeyesGitt18>	@bfredl re your shada error: if it's still happening, can you see if reverting https://github.com/neovim/neovim/pull/10898 fixes it
T 1567695041 20*	Disconnected (20)
T 1567695240 19*	Now talking on 22#neovim
T 1567695240 22*	Topic for 22#neovim is: Register with NickServ to talk | Vim fork focused on extensibility and usability -- https://github.com/neovim/neovim -- Help sustain Neovim: https://salt.bountysource.com/teams/neovim -- Gitter: https://gitter.im/neovim/neovim
