T 1568625759 19*	Now talking on 22#gitlab
T 1568625759 22*	Topic for 22#gitlab is: GitLab | http://about.gitlab.com | Status https://is.gd/mwsIRA | FAQ http://is.gd/eW5uQu | Logs http://is.gd/KmaYfe | IRC is a community support channel. For paid support with SLAs, see https://about.gitlab.com/products/
T 1568625759 22*	Topic for 22#gitlab set by 26dblessing!~textual@96-40-3-222.dhcp.krny.ne.charter.com (24Tue Feb 27 22:05:39 2018)
T 1568625759 -18ChanServ-	[#gitlab] Have a question? Give the topic a look over and check out the FAQ. Then go ahead and ask your question. Don't ask to ask, just ask!
T 1568625759 22*	Channel 22#gitlab url: 24http://www.gitlab.com/
T 1568625876 20<threenuc>30	Hi. I have Gitlab community hosted on one server and I have another AWS EC2 VM that runs ci/cd (currently has jenkins installed). I read over the Gitlab Runner docs and it seems as if Gitlab really doesn
T 1568625921 20<threenuc>30	(whoops) really doesn't like it when you try to set up a runner outside the server on which gitlab itself is installed. For example there's this ssh runner executor that has reduced features
T 1568625992 20<threenuc>30	So is there any other way than having all runners on the same server as gitlab?
T 1568626193 18<D0han18>	its not even advised to have runner on same server as gitlab
T 1568626214 18<D0han18>	there is no penalty for running it on separate system
T 1568626307 18<D0han18>	you may want to take a look at runner with docker
T 1568627275 18<Toxmi18>	I want to locally checkout a merge-request. The gilab documentation gives some tips. But since I'm beginner, I want to know signle/double command manualy.
T 1568627308 18<Toxmi18>	I've a private repo and is `git fetch origin/merge-request/3` is a good practice?
T 1568627341 18<Toxmi18>	I don't want to setup that mr and alias thing (https://gitlab.com/help/user/project/merge_requests/index.md#checkout-merge-requests-locally) since above my git level understanding...
T 1568627530 18<Toxmi18>	wow, gitlab is amazing. The help was just on merge-request page....(using git fetch)
T 1568627577 18<Toxmi18>	Now, when I check and everything was correct I merge it to develope branch and then push it up. Done. Is this a good practice among community?
T 1568627616 18<D0han18>	yes, or just push a button on web ui
T 1568628365 18<Toxmi18>	D0han:Oh, thanks.
T 1568628382 18<Toxmi18>	I did that and it worked. But I couldn't remvoe the branch locally
T 1568628431 18<Toxmi18>	I get this warning: not deleting branch 'fix_blah' that is not yet merged to 'refs/remotes/origin/fix_blah', even though it is merged with HEAD.
T 1568628442 18<Toxmi18>	error: The branch 'fix_blah' is not fully merged.
T 1568628466 18<Toxmi18>	Before this I did `git push origin dev' command did I miss something? It seems this message is not complete.
T 1568628476 18<Toxmi18>	I've missed somethng here.
T 1568628934 20<threenuc>30	@D0han welp I just installed the docker executor on my ec2 and it's working flawlessly.  I assumed since I saw "ssh" as an executor option it was the only remote one possible and assumed all the other ones were local. thanks for your help :)
T 1568629169 18<D0han18>	you are on a cloud, so maybe take a look into autoscaling runners - docker+machine or kubernetes possibly
T 1568641511 20*	Disconnected (20)
T 1568641533 22*	26threenuc sets mode 24+Z on 22threenuc
T 1568641533 22*	26threenuc sets mode 24+i on 22threenuc
T 1568641539 19*	Now talking on 22#gitlab
T 1568641539 22*	Topic for 22#gitlab is: GitLab | http://about.gitlab.com | Status https://is.gd/mwsIRA | FAQ http://is.gd/eW5uQu | Logs http://is.gd/KmaYfe | IRC is a community support channel. For paid support with SLAs, see https://about.gitlab.com/products/
T 1568641539 22*	Topic for 22#gitlab set by 26dblessing!~textual@96-40-3-222.dhcp.krny.ne.charter.com (24Tue Feb 27 22:05:39 2018)
T 1568641540 -18ChanServ-	[#gitlab] Have a question? Give the topic a look over and check out the FAQ. Then go ahead and ask your question. Don't ask to ask, just ask!
T 1568641540 22*	Channel 22#gitlab url: 24http://www.gitlab.com/
T 1568643587 20<threenuc>30	Is using tagged runners solely for deployments an ok pattern? I'm making a proof of concept app and have an AWS EC2 VM with one docker runner that does all the CI (building etc.). Now I want to deploy to the very same machine that has the runner. But I can't just do `script: - ./deploy.sh` because it will deploy to the docker container. Would creating a new gitlab runner with a shell executor side by side with my runner with docker 
T 1568643587 20<threenuc>30	executor be ok here?
T 1568643625 20<threenuc>30	I would just create a tagged deploy job so it would only ever run on the shell runner
T 1568708580 20*	Disconnected (20)
T 1568708601 22*	26threenuc sets mode 24+Z on 22threenuc
T 1568708601 22*	26threenuc sets mode 24+i on 22threenuc
T 1568708607 19*	Now talking on 22#gitlab
T 1568708607 22*	Topic for 22#gitlab is: GitLab | http://about.gitlab.com | Status https://is.gd/mwsIRA | FAQ http://is.gd/eW5uQu | Logs http://is.gd/KmaYfe | IRC is a community support channel. For paid support with SLAs, see https://about.gitlab.com/products/
