T 1567407128 19*	Now talking on 22#ubuntu-unregged
T 1567407128 22*	Topic for 22#ubuntu-unregged is: You have been redirected to this channel because the channel you tried to join is being flooded or is limited to NickServ-identified users for anti-spam reasons. If trying to join again does not work, identify to NickServ. If you don't have a NickServ account, see /msg nickserv help register or https://freenode.net/kb/answer/registration . /join #freenode if questions.
T 1567407128 22*	Topic for 22#ubuntu-unregged set by 26dax (24Mon Oct 30 06:25:09 2017)
T 1567407129 -18ChanServ-	[#ubuntu-unregged] You have been redirected to a notice-only channel because the channel you tried to join 1) has a lot of join attempts right now, or 2) is limited to NickServ-identified users for anti-spam reasons. If trying to join again does not work, identify to NickServ. If you don't have a NickServ account, see /msg nickserv help register and /join #freenode with any questions.
T 1567407408 18<Drone18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567407709 18<Drone18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567407949 20*	Disconnected (20)
T 1567407966 22*	26threenuc sets mode 24+Z on 22threenuc
T 1567407966 22*	26threenuc sets mode 24+i on 22threenuc
T 1567407966 -18NickServ-	This nickname is registered. Please choose a different nickname, or identify via /msg NickServ identify <password>.
T 1567407966 -18freenode-connect-	Welcome to freenode. To protect the network all new connections will be scanned for vulnerabilities. This will not harm your computer, and vulnerable hosts will be notified.
T 1567407966 24*	Received a CTCP 24VERSION from 18freenode-connect
T 1567407972 19*	Now talking on 22#ubuntu-unregged
T 1567407972 22*	Topic for 22#ubuntu-unregged is: You have been redirected to this channel because the channel you tried to join is being flooded or is limited to NickServ-identified users for anti-spam reasons. If trying to join again does not work, identify to NickServ. If you don't have a NickServ account, see /msg nickserv help register or https://freenode.net/kb/answer/registration . /join #freenode if questions.
T 1567407972 22*	Topic for 22#ubuntu-unregged set by 26dax (24Mon Oct 30 06:25:09 2017)
T 1567407972 -18ChanServ-	[#ubuntu-unregged] You have been redirected to a notice-only channel because the channel you tried to join 1) has a lot of join attempts right now, or 2) is limited to NickServ-identified users for anti-spam reasons. If trying to join again does not work, identify to NickServ. If you don't have a NickServ account, see /msg nickserv help register and /join #freenode with any questions.
T 1567408008 18<Drone18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567408308 18<Drone18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
T 1567408609 18<Drone18>	Please register an account to join. Get registration instructions with «/msg NickServ help register». When registered or identified, try joining #ubuntu again with «/join #ubuntu». See https://freenode.net/kb/answer/registration for further details.
