T 1567243380 19*	Now talking on 22#docker
T 1567243380 22*	Topic for 22#docker is: Docker: Open platform for distributed applications | http://docker.com | Certifications https://success.docker.com/certification | http://github.com/moby/moby | Current Status: http://status.docker.com/ | https://forums.docker.com/ | Registration with NickServ required: https://freenode.net/kb/answer/registration
T 1567243380 22*	Topic for 22#docker set by 26programmerq!~jeff@unaffiliated/programmerq (24Fri Dec  7 20:42:52 2018)
T 1567247479 18<mgolisch18>	how does that new docker for windows wsl2 stuff work?
T 1567247501 18<mgolisch18>	does it run the docker engine inside the wsl2 distro?
T 1567247679 18<mgolisch18>	if so why do i need to install docker for windows at all then?
T 1567253147 18<cluelessperson18>	okay I'm stuck and this is driving me nuts
T 1567253160 18<cluelessperson18>	docker-compose says   "address already in use" and errors bringing a container up
T 1567253168 18<cluelessperson18>	except that address is definitely NOT in use.
T 1567253173 18<cluelessperson18>	I tried rebooting evein
T 1567253434 18<bozzle18>	So I went back to basics and tried to follow this: https://docs.docker.com/docker-for-mac/. I got to step 3 which looked fine in the terminal, but I got 'This site can’t be reached' on localhost
T 1567253479 18<cluelessperson18>	bozzle   do     docker container ls      is that container running?
T 1567253491 18<bozzle18>	What I can find out there said something about httpd (have no idea what that is or how to discover if it's the problem) or maybe a proxy, which I also don't know how to discover.
T 1567253512 18<bozzle18>	cluelessperson: Yeah, that container is running.
T 1567253574 18<cluelessperson18>	bozzle  what did you type into the address bar exactly?    http://localhost    https://localhost    localhost ?
T 1567253587 18<bozzle18>	Just `localhost`
T 1567253600 18<bozzle18>	Also tried http://127.0.0.1/
T 1567253628 18<bozzle18>	cluelessperson
T 1567253628 18<cluelessperson18>	bozzle   does   docker container ls   report that container is listening/exposed on port 80?
T 1567253662 18<bozzle18>	cluelessperson: `0.0.0.0:80->80/tcp` under `ports`
T 1567253700 18<cluelessperson18>	did you change the configuration elsewise?
T 1567253729 18<bozzle18>	cluelessperson: I don't think so, but how can I check?
T 1567253754 18<cluelessperson18>	what's the exact run command you used?
T 1567253761 18<cluelessperson18>	you can also do.   docker logs container
T 1567253767 18<bozzle18>	The one from the tutorial
T 1567253813 18<bozzle18>	cluelessperson: logs doesn't show me anything.
