T 1567243421 19*	Now talking on 22#kde-devel
T 1567243421 22*	Topic for 22#kde-devel is: KDE Applications master will be 19.12; stable in Applications/19.08 | Schedules: http://is.gd/H9mskw | Dev wiki: http://community.kde.org/ | Git: http://cgit.kde.org | Newcomers, please read and follow the KDE Guide before asking questions here: http://archive.flossmanuals.net/kde-guide/
T 1567243421 22*	Topic for 22#kde-devel set by 26tsdgeos!~tsdgeos@kde/aacid (24Mon Jul 15 21:19:40 2019)
T 1567245148 18<luc418>	Hello! When I build plasma with kdesrc-build and I run it through sddm, will it use my home to save settings right? I ask this cause I did it accidentally and it broke my installation :-) can I set that installation to use a different home?
T 1567248201 18<brute4s9918>	can someone add " .noautonum .tocnumber { display: none; } " to https://community.kde.org/MediaWiki:Common.css please?
T 1567248204 18<brute4s9918>	bcooksley: ^
T 1567248228 18<[ade]18>	CarlSchwan[m]: ^
T 1567248235 18<[ade]18>	brute4s99: except .. *why*?
T 1567248367 18<meven[m]18>	luc4:AFAIK it was possible maybe using KDEHOME and tweaking session startup scritp plasma-dev-prefix.sh, perhaps the simplest way would be to create another user
T 1567248566 18<meven[m]18>	luc4: https://userbase.kde.org/KDE_System_Administration/KDE_Filesystem_Hierarchy mentions this and although it is no very actual, I think it mostly stands
T 1567248744 18<vkrause18>	apol[m]: nicofee: wondering if we should maybe have an Android BoF too?
T 1567248770 18<nicofee18>	Makes sense
T 1567248798 18<CarlSchwan[m]18>	brute4s99: What does it fix/change?
T 1567248871 18<frinring18>	vkrause: hi. perhaps you or someone can tell: does qt allow to build it without deprecated versions? and if so, where does it store the information, so when parsing headers the right deprecated methods are filtered?
T 1567248908 18<CarlSchwan[m]18>	And merge request welcome: https://invent.kde.org/websites/aether-sass/blob/master/css/includes/mediawiki.scss
T 1567248912 18<frinring18>	without deprecated versions -> API / symbols I mean
T 1567248952 18<frinring18>	meven[m]: that is sadly kde4 info. for qt5-based software things have been switched to use xdg paths and env vars
T 1567249038 18<vkrause18>	frinring: good question, maybe as part of the interface compile definitions in the cmake config?
T 1567249039 18<frinring18>	meven[m]: so this looks better: https://userbase.kde.org/KDE_System_Administration/XDG_Filesystem_Hierarchy
